codigo;nombre;id_padre;sigla;usuario_crea;fecha_crea
1;PRESIDENCIA DEL CONSEJO DE MINISTROS;10;PCM;1;01-08-2025
2;INSTITUTO NACIONAL DE ESTADISTICA E INFORMATICA;10;INEI;1;01-08-2025
10;DIRECCION NACIONAL DE INTELIGENCIA;10;DINI;1;01-08-2025
11;DESPACHO PRESIDENCIAL;10;DP;1;01-08-2025
12;COMISION NACIONAL PARA EL DESARROLLO Y VIDA SIN DROGAS;10;DEVIDA;1;01-08-2025
16;CENTRO NACIONAL DE PLANEAMIENTO ESTRATEGICO;10;CEPLAN;1;01-08-2025
19;ORGANISMO SUPERVISOR DE LA INVERSION PRIVADA EN TELECOMUNICACIONES;10;OSIPTEL;1;01-08-2025
20;ORGANISMO SUPERVISOR DE LA INVERSION EN ENERGIA Y MINERIA;10;OSINERGMIN;1;01-08-2025
21;SUPERINTENDENCIA NACIONAL DE SERVICIOS DE SANEAMIENTO;10;SUNASS;1;01-08-2025
22;ORGANISMO SUPERVISOR DE LA INVERSION EN INFRAESTRUCTURA DE TRANSPORTE DE USO PUBLICO;10;OSITRAN;1;01-08-2025
23;AUTORIDAD NACIONAL DEL SERVICIO CIVIL;10;SERVIR;1;01-08-2025
24;ORGANISMO DE SUPERVISION DE LOS RECURSOS FORESTALES Y DE FAUNA SILVESTRE;10;OSINFOR;1;01-08-2025
29;AUTORIDAD NACIONAL DE INFRAESTRUCTURA;10;ANIN;1;01-08-2025
31;ORGANISMO DE ESTUDIOS Y DISEÑO DE PROYECTOS DE INVERSION;10;OEDI;1;01-08-2025
114;CONSEJO NACIONAL DE CIENCIA, TECNOLOGIA E INNOVACION TECNOLOGICA;10;CONCYTEC;1;01-08-2025
183;INSTITUTO NACIONAL DE DEFENSA DE LA COMPETENCIA Y DE LA PROTECCION DE LA PROPIEDAD INTELECTUAL;10;INDECOPI;1;01-08-2025
;PROYECTO ESPECIAL LEGADO;10;LEGADO;1;01-08-2025
3;MINISTERIO DE CULTURA;11;MC;1;01-08-2025
