"id","id_tipo_servicio","nombre","descripcion","estado","recurso","id_categoria","id_institucion","usuario_registro","fecha_registro"
226,5,"GEOINPE","El GEOINPE, es la plataforma oficial para el acceso, uso y visualización de la información georreferenciada de la Población Penitenciaria que genera el Instituto Nacional Penitenciario.",True,"https://arcg.is/0yXC1e",17,77,1,"2026-01-07 09:44:13.394757-05"
227,5,"GEOMININTER","Web con información espacial de datos dirigidos a la seguridad ciudadana",True,"https://geoportal.mininter.gob.pe/",17,81,1,"2026-01-07 09:44:13.394757-05"
228,5,"Geoportal del Gobierno Regional Loreto","Es una plataforma de Servicios que permite la difusión e intercambio de información geoespacial.",True,"https://geoportal.regionloreto.gob.pe/",14,255,1,"2026-01-07 09:44:13.394757-05"
229,5,"Geoportal del MIDAGRI","Es el medio oficial para el acceso, uso e intercambio de información espacial que genera el MIDAGRI. Aprobado por R.M. N.° 451-2019-MINAGRI.",True,"https://geo.midagri.gob.pe/#",2,168,1,"2026-01-07 09:44:13.394757-05"
230,5,"Geoportal IDER UCAYALI","El Geoportal de la Infraestructura de Datos Espaciales - IDE del Gobierno Regional de Ucayali, como medio oficial para el acceso, uso e intercambio de información geoespacial  establecida mediante  Resolución Ejecutiva Regional N° 468-2018-GRU-GR",True,"http://ider.regionucayali.gob.pe/",14,264,1,"2026-01-07 09:44:13.394757-05"
231,5,"Geoportal IDERSan Martín","Es una plataforma de Servicios que permite la difusión e intercambio de información geoespacial.",True,"https://geoportal.regionsanmartin.gob.pe/",14,261,1,"2026-01-07 09:44:13.394757-05"
232,5,"Geoportal INGEMMET","Portal de información georreferenciada de la geología y el catastro minero nacional.",True,"https://ingemmet-peru.maps.arcgis.com/home/index.html",20,176,1,"2026-01-07 09:44:13.394757-05"
233,5,"GEOSERFOR","Portal web de la Infraestructura de Datos Espaciales del SERFOR, cuya finalidad es ofrecer a los usuarios el acceso a una serie de recursos y servicios basados en la información geográfica espacial forestal y de fauna silvestre.",True,"https://geo.serfor.gob.pe/geoserfor/",5,173,1,"2026-01-07 09:44:13.394757-05"
234,5,"IDE IGP","Mostrar la información generada por el Instituto Geofísico del Perú e impulsar los estudios y/o productos que se derivan de estos.",True,"https://www.igp.gob.pe/servicios/infraestructura-de-datos-espaciales/",8,74,1,"2026-01-07 09:44:13.394757-05"
235,5,"IDESEP","La infraestructura de Datos Espaciales del SENAMHI PERU (IDESEP) es un conjunto de políticas, estándares, procesos, tecnologías y recursos humanos que se encuentran integrados y destinados a facilitar la producción, estandarización, uso y acceso a la información geoespacial del SENAMHI, teniendo como base la información estandarizada, oficial y oportuna para la toma de decisiones.",True,"https://idesep.senamhi.gob.pe/portalidesep/",8,75,1,"2026-01-07 09:44:13.394757-05"
236,5,"Infraestructur a de Datos Espaciales del Gobierno Regional Cajamarca","Consolida los enlaces a los distintos sistemas de información, además de brindar los serviciox WMS y los archivos KMZ",True,"http://ide.regioncajamarca.gob.pe/",14,247,1,"2026-01-07 09:44:13.394757-05"
